深海汤屋 · 汤库 872 题全量体检报告（只读，2026-09-25）
================================================================================

[1] 相似 / 重复
  汤面完全相同组数: 0（涉及 0 条）
  汤底完全相同组数: 68（涉及 146 条）
  标题相同组数: 35（涉及 78 条）
  高相似对（汤面 jac>=0.55 或 cont>=0.72 / 汤底 jac>=0.50 或 cont>=0.70）: 2612 对
  聚簇后重复簇数: 79，簇内总条数: 321

  -- 重复簇明细（按簇大小排序）--
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 汤面: A woman lies dead in the street near a car.
  surface lib_4a0f40ddff23->lib_fccd2f662926 | 无题 · boop-yyt #1331 | Jed 2.21 | S(j0.74/c1.00) T(j1.00/c1.00)
  surface lib_234328857d6d->lib_ba1afde7ba05 | 无题 · boop-yyt #1362 | 无题 · boop-yyt #1300 | S(j0.77/c0.90) T(j1.00/c1.00)
  surface lib_41e02e0f8c85->lib_d5ad6e7a2851 | 影子 | 影子 | S(j0.43/c0.74) T(j1.00/c1.00)
  surface lib_09c0825b5def->lib_d6c8501d6b79 | 无题 · boop-yyt #1324 | Jed 2.13 | S(j0.73/c1.00) T(j1.00/c1.00)
  surface lib_667e4d272252->lib_a44374f323ff | 无题 · boop-yyt #1320 | 无题 · boop-yyt #1377 | S(j0.68/c0.82) T(j1.00/c1.00)
  surface lib_0e134ac04a78->lib_c83298d35144 | 无题 · boop-yyt #1322 | 无题 · boop-yyt #1381 | S(j0.72/c0.87) T(j1.00/c1.00)
  surface lib_5502c4432dd3->lib_d6c8501d6b79 | 无题 · boop-yyt #1383 | Jed 2.13 | S(j0.61/c1.00) T(j1.00/c1.00)
  truth lib_550f93375ad7->lib_ca43702db709 | 025 · 宇航员的镜子 | 镜中时间 | S(j0.19/c0.38) T(j1.00/c1.00)
  surface lib_549137cff6f5->lib_96327ba35de3 | 无题 · boop-yyt #1287 | Jed 1.30 | S(j0.74/c1.00) T(j1.00/c1.00)
  truth lib_ef983ce23926->lib_fa69fb12b874 | 无题 · boop-yyt #1277 | 无题 · boop-yyt #1283 | S(j0.49/c0.70) T(j1.00/c1.00)
  surface lib_5a05b2e5001a->lib_9fb3c2d101fd | 网友 | 网友见面 | S(j0.63/c0.85) T(j1.00/c1.00)
  truth lib_7695fa789e5e->lib_b01ab097ade4 | 离车30米只走五步 | 五步上车 | S(j0.23/c0.53) T(j1.00/c1.00)
  truth lib_35815405359b->lib_aac5e74f3bff | 无题 · KONpiGG #85 | 午夜的敲门声 | S(j0.13/c0.30) T(j1.00/c1.00)
  surface lib_6c4c07d9075a->lib_f3d383d9df0e | 无题 · boop-yyt #1307 | 无题 · boop-yyt #1368 | S(j0.57/c0.76) T(j1.00/c1.00)
  surface lib_ee3cd8f8fce0->lib_f3a67510b7c7 | 看病 | 重见光明 | S(j0.93/c1.00) T(j1.00/c1.00)
  surface lib_d9c56fa6081b->lib_dd1af577210e | 无题 · boop-yyt #1276 | 无题 · boop-yyt #1282 | S(j0.69/c0.88) T(j1.00/c1.00)
  surface lib_0a6d1163d6f9->lib_4ec8b318f78c | 无题 · boop-yyt #1290 | 无题 · boop-yyt #1353 | S(j0.53/c0.75) T(j1.00/c1.00)
  surface lib_ca411d1cf9c1->lib_d9c56fa6081b | Jed 1.9 | 无题 · boop-yyt #1276 | S(j0.74/c1.00) T(j1.00/c1.00)
  truth lib_970ea26e5e78->lib_edb83d6c5d1b | 045 · 帽子 | 女明星 | S(j0.36/c0.55) T(j1.00/c1.00)
  truth lib_0f05c1b4b831->lib_894cfdd71455 | 无题 · boop-yyt #1295 | 无题 · boop-yyt #1358 | S(j0.49/c0.66) T(j1.00/c1.00)
  surface lib_0e134ac04a78->lib_f21afd2070b6 | 无题 · boop-yyt #1322 | Jed 2.9 | S(j0.85/c1.00) T(j1.00/c1.00)
  surface lib_a0a04ac21e6e->lib_c750c42858e6 | 猜名字 | 猜名字 | S(j0.93/c0.96) T(j0.99/c1.00)
  surface lib_35e327e8890d->lib_7b28164de2b9 | 无题 · misc #1278 | Jed 1.11 | S(j0.84/c0.93) T(j0.98/c1.00)
  surface lib_0fa0dac82fb7->lib_27232c3dbbc2 | Jed 1.90 | 无题 · boop-yyt #1373 | S(j0.53/c1.00) T(j0.96/c1.00)
  surface lib_4166968fc81c->lib_9f6caf094103 | 祭日 | 祭日的三位悼念者 | S(j0.83/c0.95) T(j0.96/c0.99)
  surface lib_672b157d1754->lib_c750c42858e6 | 猜名字 | 猜名字 | S(j0.95/c0.98) T(j0.35/c1.00)
  surface lib_255eb9ac95c6->lib_2eb1bd4b6bf0 | 乞丐 | 无题 · KONpiGG #107 | S(j0.54/c0.81) T(j0.94/c0.97)
  surface lib_77f7e2dd70c8->lib_a471bef44be6 | 无题 · White-stone36 # | 电话 | S(j0.87/c0.95) T(j0.94/c1.00)
  surface lib_086c4a778b97->lib_f8b00b40b3c4 | 许愿 | 许愿 | S(j0.75/c0.86) T(j0.93/c0.97)
  surface lib_35aafab18f4c->lib_9fb3c2d101fd | 无题 · KONpiGG #110 | 网友见面 | S(j0.77/c0.91) T(j0.93/c0.98)
  surface lib_0269e650b41f->lib_4580162c5451 | 一双鞋 | 一双鞋 | S(j0.67/c0.88) T(j0.93/c0.97)
  surface lib_35aafab18f4c->lib_5a05b2e5001a | 无题 · KONpiGG #110 | 网友 | S(j0.61/c0.80) T(j0.93/c0.98)
  truth lib_ae470c4660ec->lib_fb5f4e257b17 | 出租房 | 出租房 | S(j0.35/c0.60) T(j0.93/c0.96)
  surface lib_2e6c800332fa->lib_acfe4ab75d5e | 一盘排骨 | 一盘排骨 | S(j0.55/c0.85) T(j0.91/c1.00)
  surface lib_87ceda50072d->lib_f3a67510b7c7 | 016 · 跳火车 | 重见光明 | S(j0.91/c0.95) T(j0.10/c0.23)
  surface lib_57c970bf7a82->lib_d54c7f270c6d | 无题 · boop-yyt #1367 | 无题 · boop-yyt #1351 | S(j0.89/c1.00) T(j0.22/c0.42)
  surface lib_672b157d1754->lib_a0a04ac21e6e | 猜名字 | 猜名字 | S(j0.89/c0.94) T(j0.35/c1.00)
  surface lib_090fb2fb97fe->lib_fb5f4e257b17 | 出租房 | 出租房 | S(j0.55/c0.77) T(j0.88/c0.98)
  truth lib_83fa8611c113->lib_9303cd77d99f | 不能回来 | 不能回来 | S(j0.36/c0.67) T(j0.88/c0.97)
  surface lib_bb9b8da83f0b->lib_d54c7f270c6d | 无题 · boop-yyt #1361 | 无题 · boop-yyt #1351 | S(j0.87/c0.97) T(j0.28/c0.77)
  surface lib_0d603c7d7b6c->lib_3e4770e9b0e5 | 053 · 冰箱 | 冰箱里的父母 | S(j0.87/c1.00) T(j0.53/c0.83)
  surface lib_24db70bb8c98->lib_fb44b3fabcd5 | 无题 · KONpiGG #104 | 街上的工作 | S(j0.68/c0.84) T(j0.87/c0.93)
  surface lib_3c59d8568b7f->lib_e4c365f5b151 | 无题 · boop-yyt #1291 | Jed 1.36 | S(j0.86/c1.00) T(j0.51/c1.00)
  truth lib_090fb2fb97fe->lib_ae470c4660ec | 出租房 | 出租房 | S(j0.17/c0.37) T(j0.86/c0.97)
  surface lib_b560a80af76b->lib_4195efaab01e | 无题 · boop-yyt #1288 | 无题 · boop-yyt #1299 | S(j0.86/c0.97) T(j0.28/c0.74)
  surface lib_85c40ab6ed9d->lib_f3fa66c22535 | 外婆的苹果 | 外婆的苹果 | S(j0.48/c0.72) T(j0.85/c0.99)
  surface lib_87ceda50072d->lib_ee3cd8f8fce0 | 016 · 跳火车 | 看病 | S(j0.83/c0.95) T(j0.10/c0.23)
  surface lib_4b27b323a07a->lib_b072e15c06f8 | 药水 | 无题 · KONpiGG #73 | S(j0.83/c0.94) T(j0.19/c0.34)
  surface lib_8b9daa54f0ed->lib_9654d2967355 | 冰淇淋 | 冰淇淋 | S(j0.83/c0.91) T(j0.41/c1.00)
  surface lib_97096b7207e0->lib_f7706d4b00fa | 无题 · boop-yyt #1332 | Jed 2.22 | S(j0.82/c1.00) T(j0.44/c1.00)
  surface lib_630d102b5443->lib_70b990289c70 | 无题 · KONpiGG #64 | 死亡直播 | S(j0.81/c1.00) T(j0.12/c0.26)
  surface lib_0cf00682e3ce->lib_05ee4cafe666 | 无题 · KONpiGG #135 | 047 · 洋娃娃 | S(j0.81/c0.94) T(j0.28/c0.61)
  surface lib_85b2b85c41b1->lib_a9b861531fdd | Jed 2.30 | 无题 · boop-yyt #1391 | S(j0.71/c0.83) T(j0.81/c0.97)
  surface lib_0ed4dd3f3ce3->lib_4bb30df46863 | 无题 · KONpiGG #109 | 电梯 | S(j0.79/c0.92) T(j0.37/c0.83)
  surface lib_9654d2967355->lib_b04ccdfb4118 | 冰淇淋 | 冰淇淋 | S(j0.79/c0.91) T(j0.41/c1.00)
  surface lib_8a44218462c8->lib_f7706d4b00fa | 无题 · boop-yyt #1388 | Jed 2.22 | S(j0.79/c1.00) T(j0.72/c0.99)
  surface lib_8adc37971ece->lib_acebe5e38366 | 无题 · SUZ-tsinghua #9 | 060 · 生还者 | S(j0.78/c0.95) T(j0.20/c0.80)
  surface lib_97994180fa32->lib_9ab11870482d | Jed 1.74 | 无题 · boop-yyt #1306 | S(j0.72/c1.00) T(j0.78/c0.98)
  truth lib_b560a80af76b->lib_d54c7f270c6d | 无题 · boop-yyt #1288 | 无题 · boop-yyt #1351 | S(j0.51/c0.71) T(j0.77/c1.00)
  surface lib_6a2910380309->lib_57c970bf7a82 | 无题 · boop-yyt #1370 | 无题 · boop-yyt #1367 | S(j0.76/c0.88) T(j0.30/c0.61)
  surface lib_57c970bf7a82->lib_bb9b8da83f0b | 无题 · boop-yyt #1367 | 无题 · boop-yyt #1361 | S(j0.76/c0.88) T(j0.21/c0.75)
  surface lib_4f76b82838fb->lib_bb9b8da83f0b | Jed 1.59 | 无题 · boop-yyt #1361 | S(j0.59/c1.00) T(j0.76/c0.99)
  surface lib_153b82ead579->lib_6c4c07d9075a | 无题 · boop-yyt #1308 | 无题 · boop-yyt #1307 | S(j0.76/c1.00) T(j0.34/c0.51)
  truth lib_a8a56a514808->lib_e12f6b533563 | 无题 · boop-yyt #1317 | 无题 · boop-yyt #1374 | S(j0.13/c0.45) T(j0.76/c0.91)
  surface lib_6048cff22007->lib_f3d383d9df0e | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1368 | S(j0.75/c1.00) T(j0.34/c0.81)
  surface lib_b560a80af76b->lib_fddab6f49384 | 无题 · boop-yyt #1288 | 无题 · boop-yyt #1310 | S(j0.75/c0.93) T(j0.27/c0.52)
  surface lib_dd5eeb87f7de->lib_16c80a13e181 | 无题 · boop-yyt #1386 | Jed 2.20 | S(j0.75/c0.89) T(j0.46/c0.98)
  surface lib_aa939a5ceff4->lib_16c80a13e181 | 无题 · boop-yyt #1330 | Jed 2.20 | S(j0.75/c0.89) T(j0.10/c1.00)
  truth lib_2299ca62945f->lib_ad7366ba2b30 | 声音 | 声音 | S(j0.21/c0.35) T(j0.74/c0.87)
  surface lib_5a6993b42523->lib_a8fb92054c63 | 无题 · KONpiGG #99 | 贝尔公主 | S(j0.74/c0.92) T(j0.42/c1.00)
  surface lib_6a2910380309->lib_d54c7f270c6d | 无题 · boop-yyt #1370 | 无题 · boop-yyt #1351 | S(j0.73/c0.88) T(j0.30/c0.52)
  surface lib_4b5ba3eca22f->lib_6c4c07d9075a | Jed 1.75 | 无题 · boop-yyt #1307 | S(j0.73/c1.00) T(j0.29/c1.00)
  truth lib_1f572e970b04->lib_6447eb8a4b30 | 姐姐在跳舞 | 我六岁那年，外公去世 | S(j0.39/c0.65) T(j0.73/c0.94)
  surface lib_410b5ac434f2->lib_86ba85ac49fd | 墓碑上的文字 | 墓碑上的文字 | S(j0.55/c0.74) T(j0.72/c1.00)
  truth lib_4195efaab01e->lib_bb9b8da83f0b | 无题 · boop-yyt #1299 | 无题 · boop-yyt #1361 | S(j0.48/c0.68) T(j0.72/c1.00)
  surface lib_741df7fb39e2->lib_d1fc971bd1d5 | 无题 · KONpiGG #86 | 马戏团 | S(j0.72/c0.88) T(j0.10/c0.30)
  surface lib_71e368d13be5->lib_a9b861531fdd | 无题 · boop-yyt #1335 | 无题 · boop-yyt #1391 | S(j0.71/c0.85) T(j0.52/c0.69)
  surface lib_3ec7a7147508->lib_b7523df2ab20 | 无题 · boop-yyt #1302 | 无题 · boop-yyt #1364 | S(j0.71/c0.94) T(j0.25/c0.75)
  surface lib_33459e0dc957->lib_35e327e8890d | 无题 · boop-yyt #1284 | 无题 · misc #1278 | S(j0.71/c0.94) T(j0.17/c0.88)
  surface lib_20b8c20f05f5->lib_408d0bacc2de | 无题 · KONpiGG #134 | 蜂蜜水与巧克力 | S(j0.71/c0.88) T(j0.31/c0.67)
  surface lib_aa939a5ceff4->lib_dd5eeb87f7de | 无题 · boop-yyt #1330 | 无题 · boop-yyt #1386 | S(j0.70/c0.82) T(j0.20/c1.00)
  surface lib_2a3192fd3cc5->lib_4a68dd74f870 | 无题 · KONpiGG #80 | 蝴蝶结 | S(j0.70/c0.86) T(j0.31/c1.00)
  surface lib_776b70302820->lib_16c34d2a101f | 024 · 关灯 | 无题 · KONpiGG #67 | S(j0.69/c0.86) T(j0.13/c0.28)
  surface lib_1aa2e7bacd58->lib_35815405359b | 山顶小屋 | 无题 · KONpiGG #85 | S(j0.69/c0.92) T(j0.18/c0.32)
  surface lib_71e368d13be5->lib_85b2b85c41b1 | 无题 · boop-yyt #1335 | Jed 2.30 | S(j0.69/c0.84) T(j0.44/c0.66)
  surface lib_33459e0dc957->lib_7b28164de2b9 | 无题 · boop-yyt #1284 | Jed 1.11 | S(j0.68/c0.94) T(j0.17/c0.88)
  surface lib_9536181a48d1->lib_d7016f1d33ac | 072 · 年轻 | 挑衅 | S(j0.48/c0.78) T(j0.68/c0.82)
  surface lib_8a44218462c8->lib_97096b7207e0 | 无题 · boop-yyt #1388 | 无题 · boop-yyt #1332 | S(j0.68/c0.82) T(j0.61/c1.00)
  surface lib_4b5ba3eca22f->lib_f3d383d9df0e | Jed 1.75 | 无题 · boop-yyt #1368 | S(j0.68/c1.00) T(j0.29/c1.00)
  surface lib_10769cc52a8a->lib_9b30970e6dd2 | 无题 · boop-yyt #1378 | 无题 · boop-yyt #1379 | S(j0.67/c0.91) T(j0.13/c0.62)
  surface lib_6a2910380309->lib_e8e8737072bb | 无题 · boop-yyt #1370 | 无题 · boop-yyt #1363 | S(j0.67/c0.85) T(j0.15/c0.38)
  surface lib_2fb427a16795->lib_a9a0bddb7f7c | 旧的八音盒 | 旧的八音盒 | S(j0.54/c0.80) T(j0.67/c1.00)
  surface lib_635d3bbeb251->lib_fa69fb12b874 | Jed 1.10 | 无题 · boop-yyt #1283 | S(j0.67/c1.00) T(j0.58/c1.00)
  surface lib_4f76b82838fb->lib_4195efaab01e | Jed 1.59 | 无题 · boop-yyt #1299 | S(j0.65/c1.00) T(j0.56/c1.00)
  surface lib_cab98c529eaf->lib_ff82650c1faa | 无题 · KONpiGG #108 | 没熟 | S(j0.64/c0.89) T(j0.52/c1.00)
  surface lib_57ae1306e87a->lib_fddab6f49384 | 无题 · boop-yyt #1301 | 无题 · boop-yyt #1310 | S(j0.64/c0.79) T(j0.20/c0.45)
  truth lib_8651060c9948->lib_f7706d4b00fa | 无题 · boop-yyt #1389 | Jed 2.22 | S(j0.21/c0.48) T(j0.64/c1.00)
  surface lib_474c41f3b6f8->lib_d03a68f1e0d1 | 037 · 洗头 | 无题 · KONpiGG #84 | S(j0.64/c0.78) T(j0.12/c0.37)
  truth lib_4b5ba3eca22f->lib_6048cff22007 | Jed 1.75 | 无题 · boop-yyt #1369 | S(j0.42/c0.63) T(j0.63/c1.00)
  surface lib_fddab6f49384->lib_4195efaab01e | 无题 · boop-yyt #1310 | 无题 · boop-yyt #1299 | S(j0.62/c0.79) T(j0.32/c0.65)
  surface lib_27232c3dbbc2->lib_6048cff22007 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1369 | S(j0.62/c0.77) T(j0.40/c0.60)
  surface lib_0f05c1b4b831->lib_6e35467a2ea9 | 无题 · boop-yyt #1295 | Jed 1.46 | S(j0.62/c1.00) T(j0.34/c1.00)
  surface lib_6e35467a2ea9->lib_894cfdd71455 | Jed 1.46 | 无题 · boop-yyt #1358 | S(j0.62/c1.00) T(j0.34/c1.00)
  surface lib_6a2910380309->lib_bb9b8da83f0b | 无题 · boop-yyt #1370 | 无题 · boop-yyt #1361 | S(j0.62/c0.77) T(j0.32/c0.73)
  surface lib_0fa0dac82fb7->lib_b870f4f22820 | Jed 1.90 | 无题 · boop-yyt #1315 | S(j0.61/c1.00) T(j0.25/c1.00)
  surface lib_6a2910380309->lib_fddab6f49384 | 无题 · boop-yyt #1370 | 无题 · boop-yyt #1310 | S(j0.54/c0.76) T(j0.61/c0.81)
  surface lib_b560a80af76b->lib_eace40ad0af6 | 无题 · boop-yyt #1288 | 无题 · boop-yyt #1305 | S(j0.61/c0.92) T(j0.22/c0.52)
  surface lib_96b3e65fc4dd->lib_d9a053630dee | 056 · 精神病 | 回家 | S(j0.59/c0.82) T(j0.59/c0.88)
  surface lib_d9a053630dee->lib_fa7f7472ae6b | 回家 | 回家报平安 | S(j0.47/c0.78) T(j0.59/c0.88)
  surface lib_36a9685bff7a->lib_fddab6f49384 | 无题 · boop-yyt #1309 | 无题 · boop-yyt #1310 | S(j0.59/c0.79) T(j0.33/c0.64)
  surface lib_08a08b9bdd9c->lib_42f2bc82bc2f | 无题 · boop-yyt #1289 | 无题 · boop-yyt #1352 | S(j0.54/c0.92) T(j0.59/c0.84)
  surface lib_153b82ead579->lib_b870f4f22820 | 无题 · boop-yyt #1308 | 无题 · boop-yyt #1315 | S(j0.59/c0.77) T(j0.21/c0.45)
  surface lib_635d3bbeb251->lib_ef983ce23926 | Jed 1.10 | 无题 · boop-yyt #1277 | S(j0.59/c1.00) T(j0.58/c1.00)
  surface lib_ab7525f53ba2->lib_db2f404a3e00 | 相册 | 无题 · KONpiGG #113 | S(j0.58/c0.80) T(j0.37/c1.00)
  surface lib_eace40ad0af6->lib_57c970bf7a82 | 无题 · boop-yyt #1305 | 无题 · boop-yyt #1367 | S(j0.58/c0.88) T(j0.18/c0.45)
  surface lib_b2a5f5e847bf->lib_e4c365f5b151 | 无题 · boop-yyt #1354 | Jed 1.36 | S(j0.58/c1.00) T(j0.51/c1.00)
  surface lib_667e4d272252->lib_c0c2a9b3d148 | 无题 · boop-yyt #1320 | Jed 2.3 | S(j0.57/c0.82) T(j0.16/c1.00)
  surface lib_3f1125b7c0cd->lib_f8946799c97f | 黑猫叼着老鼠 | 黑猫的凝视 | S(j0.57/c0.77) T(j0.37/c0.56)
  truth lib_6db4d37cfcbb->lib_cc9e2fec9557 | 给三兄弟的一封信 | 给三兄弟的一封信 | S(j0.23/c0.39) T(j0.56/c1.00)
  surface lib_a44374f323ff->lib_c0c2a9b3d148 | 无题 · boop-yyt #1377 | Jed 2.3 | S(j0.56/c0.80) T(j0.16/c1.00)
  surface lib_741df7fb39e2->lib_895c09070da5 | 无题 · KONpiGG #86 | 020 · 满地木屑 | S(j0.56/c0.80) T(j0.26/c0.56)
  surface lib_749507623b5d->lib_e8d8698eed56 | 人鱼公主 | 无题 · KONpiGG #98 | S(j0.56/c0.79) T(j0.38/c1.00)
  surface lib_eace40ad0af6->lib_fddab6f49384 | 无题 · boop-yyt #1305 | 无题 · boop-yyt #1310 | S(j0.56/c0.79) T(j0.36/c0.62)
  surface lib_27232c3dbbc2->lib_894cfdd71455 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1358 | S(j0.55/c0.72) T(j0.13/c0.67)
  surface lib_6048cff22007->lib_894cfdd71455 | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1358 | S(j0.55/c0.72) T(j0.16/c0.73)
  surface lib_4f76b82838fb->lib_b560a80af76b | Jed 1.59 | 无题 · boop-yyt #1288 | S(j0.54/c0.95) T(j0.20/c0.88)
  surface lib_e8e8737072bb->lib_57c970bf7a82 | 无题 · boop-yyt #1363 | 无题 · boop-yyt #1367 | S(j0.54/c0.76) T(j0.14/c0.27)
  surface lib_5454d966fa86->lib_70707f32e1ca | 023 · 对赌 | 对赌 | S(j0.54/c0.87) T(j0.25/c0.42)
  truth lib_b69913650fdf->lib_c84fc1792640 | 051 · 棺材里的死人 | 099 · 棺材里的人（经典版） | S(j0.21/c0.47) T(j0.54/c0.72)
  surface lib_ef36d39a419c->lib_f3b012b87734 | 无题 · boop-yyt #1376 | 无题 · boop-yyt #1319 | S(j0.53/c0.88) T(j0.12/c0.29)
  surface lib_eace40ad0af6->lib_d54c7f270c6d | 无题 · boop-yyt #1305 | 无题 · boop-yyt #1351 | S(j0.53/c0.88) T(j0.21/c0.44)
  surface lib_27232c3dbbc2->lib_af575778712a | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1390 | S(j0.52/c0.73) T(j0.23/c0.67)
  surface lib_6048cff22007->lib_af575778712a | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1390 | S(j0.52/c0.73) T(j0.28/c0.72)
  surface lib_57ae1306e87a->lib_b560a80af76b | 无题 · boop-yyt #1301 | 无题 · boop-yyt #1288 | S(j0.52/c0.73) T(j0.23/c0.41)
  truth lib_43e1934bbc83->lib_4195efaab01e | 无题 · boop-yyt #1344 | 无题 · boop-yyt #1299 | S(j0.27/c0.48) T(j0.52/c0.69)
  surface lib_4f76b82838fb->lib_eace40ad0af6 | Jed 1.59 | 无题 · boop-yyt #1305 | S(j0.52/c0.75) T(j0.30/c0.75)
  truth lib_692bef868539->lib_9b30970e6dd2 | 无题 · boop-yyt #1321 | 无题 · boop-yyt #1379 | S(j0.45/c0.66) T(j0.51/c1.00)
  surface lib_803df945c53e->lib_91cce3f352ad | 038 · 食物中毒 | 无题 · KONpiGG #94 | S(j0.51/c0.76) T(j0.24/c0.43)
  truth lib_33a8157609fc->lib_e4c365f5b151 | 无题 · boop-yyt #1355 | Jed 1.36 | S(j0.04/c0.16) T(j0.50/c1.00)
  surface lib_894cfdd71455->lib_bb9b8da83f0b | 无题 · boop-yyt #1358 | 无题 · boop-yyt #1361 | S(j0.50/c0.72) T(j0.17/c0.75)
  surface lib_4f76b82838fb->lib_d54c7f270c6d | Jed 1.59 | 无题 · boop-yyt #1351 | S(j0.50/c0.95) T(j0.25/c0.86)
  surface lib_894cfdd71455->lib_af575778712a | 无题 · boop-yyt #1358 | 无题 · boop-yyt #1390 | S(j0.50/c0.72) T(j0.22/c0.52)
  truth lib_1f34e7036b8b->lib_b70036a88d5c | 无题 · boop-yyt #1312 | Jed 1.78 | S(j0.32/c0.51) T(j0.49/c0.99)
  surface lib_27232c3dbbc2->lib_f3d383d9df0e | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1368 | S(j0.49/c0.77) T(j0.25/c0.69)
  surface lib_72b08b0f2494->lib_b870f4f22820 | 无题 · boop-yyt #1334 | 无题 · boop-yyt #1315 | S(j0.49/c0.73) T(j0.22/c0.45)
  surface lib_eace40ad0af6->lib_4195efaab01e | 无题 · boop-yyt #1305 | 无题 · boop-yyt #1299 | S(j0.49/c0.75) T(j0.36/c0.59)
  surface lib_15b05aa5803f->lib_6e35467a2ea9 | 无题 · boop-yyt #1296 | Jed 1.46 | S(j0.49/c0.94) T(j0.34/c1.00)
  truth lib_153b82ead579->lib_4b5ba3eca22f | 无题 · boop-yyt #1308 | Jed 1.75 | S(j0.49/c0.67) T(j0.29/c1.00)
  surface lib_0aae87087f4d->lib_e10fef909345 | 半瓶香水 | 半瓶香水 | S(j0.48/c0.78) T(j0.35/c1.00)
  truth lib_4b5ba3eca22f->lib_4f76b82838fb | Jed 1.75 | Jed 1.59 | S(j0.17/c0.35) T(j0.48/c0.75)
  truth lib_4b5ba3eca22f->lib_7b28164de2b9 | Jed 1.75 | Jed 1.11 | S(j0.08/c0.41) T(j0.48/c0.71)
  truth lib_35e327e8890d->lib_4b5ba3eca22f | 无题 · misc #1278 | Jed 1.75 | S(j0.09/c0.41) T(j0.47/c0.71)
  truth lib_4b5ba3eca22f->lib_16c80a13e181 | Jed 1.75 | Jed 2.20 | S(j0.10/c0.26) T(j0.47/c0.76)
  surface lib_894cfdd71455->lib_d54c7f270c6d | 无题 · boop-yyt #1358 | 无题 · boop-yyt #1351 | S(j0.47/c0.72) T(j0.13/c0.31)
  truth lib_d9078a59e095->lib_4195efaab01e | 无题 · misc #1274 | 无题 · boop-yyt #1299 | S(j0.16/c0.48) T(j0.47/c0.72)
  truth lib_35e327e8890d->lib_42f2bc82bc2f | 无题 · misc #1278 | 无题 · boop-yyt #1352 | S(j0.31/c0.50) T(j0.47/c0.74)
  surface lib_6c4c07d9075a->lib_b870f4f22820 | 无题 · boop-yyt #1307 | 无题 · boop-yyt #1315 | S(j0.47/c0.77) T(j0.17/c0.37)
  truth lib_27232c3dbbc2->lib_b2a5f5e847bf | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1354 | S(j0.47/c0.67) T(j0.26/c0.81)
  truth lib_43e1934bbc83->lib_bb9b8da83f0b | 无题 · boop-yyt #1344 | 无题 · boop-yyt #1361 | S(j0.18/c0.36) T(j0.47/c0.75)
  truth lib_6048cff22007->lib_b2a5f5e847bf | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1354 | S(j0.47/c0.67) T(j0.28/c0.80)
  truth lib_42f2bc82bc2f->lib_7b28164de2b9 | 无题 · boop-yyt #1352 | Jed 1.11 | S(j0.26/c0.44) T(j0.46/c0.74)
  truth lib_26d12ef6da2a->lib_4195efaab01e | Jed 1.12 | 无题 · boop-yyt #1299 | S(j0.14/c0.55) T(j0.46/c0.70)
  truth lib_153b82ead579->lib_6048cff22007 | 无题 · boop-yyt #1308 | 无题 · boop-yyt #1369 | S(j0.45/c0.64) T(j0.46/c1.00)
  surface lib_27232c3dbbc2->lib_5351805ac486 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1350 | S(j0.46/c0.73) T(j0.34/c0.68)
  truth lib_5502c4432dd3->lib_bb9b8da83f0b | 无题 · boop-yyt #1383 | 无题 · boop-yyt #1361 | S(j0.46/c0.65) T(j0.22/c0.70)
  truth lib_26d12ef6da2a->lib_35e327e8890d | Jed 1.12 | 无题 · misc #1278 | S(j0.24/c0.39) T(j0.46/c0.80)
  surface lib_d9078a59e095->lib_e334c7747e0b | 无题 · misc #1274 | 无题 · boop-yyt #1271 | S(j0.16/c1.00) T(j0.46/c0.68)
  truth lib_a562d099d9e0->lib_e334c7747e0b | Jed 2.23 | 无题 · boop-yyt #1271 | S(j0.03/c0.23) T(j0.46/c0.70)
  truth lib_27629b68d5cf->lib_3fad9c3ff17b | 织梦者》《新世界 | 小说主角 | S(j0.00/c0.01) T(j0.45/c1.00)
  truth lib_3fad9c3ff17b->lib_453bf5f75173 | 小说主角 | 催眠 | S(j0.01/c0.02) T(j0.45/c1.00)
  truth lib_4f76b82838fb->lib_b70036a88d5c | Jed 1.59 | Jed 1.78 | S(j0.09/c0.60) T(j0.45/c0.74)
  surface lib_6bf8c1505a1e->lib_e334c7747e0b | 无题 · boop-yyt #1359 | 无题 · boop-yyt #1271 | S(j0.16/c1.00) T(j0.45/c0.65)
  truth lib_57ae1306e87a->lib_4195efaab01e | 无题 · boop-yyt #1301 | 无题 · boop-yyt #1299 | S(j0.45/c0.63) T(j0.25/c0.75)
  truth lib_26d12ef6da2a->lib_7b28164de2b9 | Jed 1.12 | Jed 1.11 | S(j0.22/c0.37) T(j0.45/c0.80)
  surface lib_6a2910380309->lib_eace40ad0af6 | 无题 · boop-yyt #1370 | 无题 · boop-yyt #1305 | S(j0.45/c0.75) T(j0.29/c0.49)
