深海汤屋 · 汤库 872 题复检报告（2026-09-25 清洗后，只读）
================================================================================

[1] 相似 / 重复
  T1 汤面完全相同(归一化): 0 组（涉及 0 条）
  T1 汤底完全相同(归一化): 68 组（涉及 146 条）
  T2 bigram 强重合对: 2612 对；T2 余弦>=0.72 对: 188 对
  T3 疑似同故事改写对（0.30<=余弦<0.72 且 稀有指纹>=5）: 79 对
  T4 同名标题组: 38 组（涉及 86 条）
  强口径重复簇（T1+T2）: 79 簇，涉及 321 条，可精简 242 条
  宽口径重复簇（T1+T2+T3）: 90 簇，涉及 363 条，可精简 273 条

  -- 宽口径簇明细 --
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 面: A woman lies dead in the street near a car.
      lib_0269e650b41f | 男人醒来只看到一双鞋就自杀了，为什么？
      lib_4580162c5451 | 男人醒来后只看到一双鞋，然后就自杀了，为什么?
  [2 条] 死亡直播
      lib_061a1d68f450 | 女主播在直播间表演，观众纷纷打赏，说‘表演得太真实了’。直到直播自动结束，大家才发现她是真的死了
      lib_70b990289c70 | 我在床上躺着看直播，刷到了一个漆黑的直播间，直播间里越来越亮，我看到了天花板，然后我死了。
  [2 条] 许愿
      lib_086c4a778b97 | 我低下头许愿，愿望实现了，我却哭了。
      lib_f8b00b40b3c4 | 我低下头许愿，愿望实现了，我却吕了。
  [2 条] 半瓶香水
      lib_0aae87087f4d | 我的妈妈最近有些反常，不但偷偷用我的香水穿我的衣服，还老是半夜出去。那天我实在忍不住向她理论，并
      lib_e10fef909345 | 妈妈最近很反常：偷偷用我的香水、穿我的衣服，还老是半夜出去。那天我忍不住和她争执，不小心把她推倒
  [2 条] 怀孕
      lib_0bb632eaca32 | 爱人怀孕好几个月啦，我听着孩子的胎动，兴奋不已。虽然爱人日渐消瘦，但他应该能理解我了……
      lib_ae4828193420 | 妻子怀孕了两次，一次高兴，一次哭。为什么？
  [2 条] 日记
      lib_161809c5dbab | 2020.10.15 晴
今天舅舅给我做了一顿我从来没吃过的饭，听他们说这是肉，那种香味至今俺都
      lib_77bc008828e5 | 8岁，今天我过8岁生日啦！爸爸妈妈送了我一个玩具车，我好开心；9岁，今年生日爸爸带我们去吃大餐，
  [2 条] 小红裙
      lib_179cfc38b29c | 姐姐为我选了一件小红裙，我穿着去上学了，然后有人死了。
      lib_28930e0caf4c | 姐姐给我选了件小红裙，我穿去上学，然后有人死了。
  [2 条] 丢失的手机
      lib_1d77e1dd54b7 | 我的手机不见了，当我找到它时，我吓了一跳。
      lib_e019fdc98552 | 手机不见了，找到时我吓了一跳。
  [2 条] 牛吃草
      lib_1fce916eb76b | 一个男的住在山顶，有一天他下山去集市买东西，回家后发现家里的牛死在了草坪上。
      lib_3ab4d2516252 | 你住在乡下，邻居是一对养牛的夫妻。某天深夜，你听到外面传来奇怪的「牛吃草」声音，然后听见有东西在
  [2 条] 声音
      lib_2299ca62945f | “滋滋喻喻喻呼呼呼龙隆隆味呈叶咱啊啊啊嘲嘲咕噜咕噜滋滋”
      lib_ad7366ba2b30 | ”滋滋嗡嗡嗡呼呼呼轰隆隆哒哒哒咔嚓啊啊啊嘣嘣咕噜咕噜滋滋“
  [2 条] 洗头
      lib_255999f4f6ba | 晚上我在寝室洗了个头，室友突然昏倒，而我随后死了。为什么？
      lib_474c41f3b6f8 | 晚上，我在寝室洗了个头，结果我和室友都死了。
  [2 条] 生日快乐
      lib_2bfce712eedb | 马上要过生日了，我邀请了很多曾经同生共死的好朋友一起庆生。生日当晚，就当我开心的吹完蜡烛唱完生日
      lib_aad7cc040aeb | 全家人围在一起为爷爷庆祝百岁生日，气氛很热烈。爷爷吹灭蜡烛后，全家人突然放声大哭，并开始推搡爷爷
  [2 条] 一盘排骨
      lib_2e6c800332fa | 生日那天爸爸端上来一盘排骨，并对我说了一句话，说完我痛哭了起来。
      lib_acfe4ab75d5e | 生日那天爸爸端上一盘排骨并说了一句话，我痛哭。
  [2 条] 旧的八音盒
      lib_2fb427a16795 | 男孩女孩是邻居，女孩生日时男孩送她一个旧八音盒，不久后女孩搬家。
      lib_a9a0bddb7f7c | 男孩和女孩从小是邻居，女孩过生日时，男孩送给她一个旧的八音盒，不久后女孩搬家了。
  [2 条] 闹钟
      lib_35788df1e927 | 每天早上8点，男人的闹钟都会响。有一天闹钟没响，男人却死了。
      lib_fb9a627738a0 | 我定了早上7点的闹钟。早上它响了，我按掉，继续睡。10点我自然醒过来，一看手机，闹钟设置明明还是
  [2 条] 好孩子
      lib_37c884ffabac | “我要做个好孩子，我是个好孩子……”我不停对自己说。新闻报道一起凶杀案，凶手至今下落不明。
      lib_bf249bb05242 | 爸爸把地面弄脏了，妈妈又不想做饭了，这么大的人了，还是这么顽皮，不像我，我要做一个好孩子。
  [2 条] 墓碑上的文字
      lib_410b5ac434f2 | 2988年，我和爸媽一起去星際旅行。回來時卻出了意外。爸媽立馬打算要二胎。五十年後，兒孫滿堂，爸
      lib_86ba85ac49fd | 我和爸妈一起去旅行，回来时却出了意外，爸妈立马打算要二胎。五十年后，儿孙满堂，爸妈去世了，我的孙
  [2 条] 影子
      lib_41e02e0f8c85 | 晚上我去公厕，看见男厕门口站着一个人，身后有影子，手里还拿着什么。我很快冷静。第二天警察问我看到
      lib_d5ad6e7a2851 | 一天我去公共厕所，那时已是晚上，我看见男厕所门口站着一个人，后面是他的影子，手里还拿着什么，我吓
  [2 条] 女明星
      lib_490411e18e06 | 有一天女明星在家里，坐在沙发上看电视，忽然发出了撕心裂肺的惨叫。
      lib_edb83d6c5d1b | 女明星领养了一个女儿，从女儿很小开始就时不时让她戴一顶帽子。某天带她去医院，女儿知道真相后自杀了
  [2 条] 诡异的画像
      lib_4aa8059ec3e8 | 迷路女孩找到空屋休息，却因墙上画像“盯着她”而睡不着。清晨醒来发现异样，恐惧逃离。
      lib_ab6cf100d414 | 迷路的女孩找到了间空屋子，她很疲惫但她睡不着。第二天清晨，累得睡着的她醒过来，发现了异样，恐惧地
  [2 条] 对赌
      lib_5454d966fa86 | 两个死人，一把枪，一副牌。发生了什么事？
      lib_70707f32e1ca | 两个死人，现场只有一把枪，一颗子弹，一副牌。发生了什么？
  [2 条] 不要相信一号
      lib_5924ff3fa67e | 我睡醒了，我又忘记了一切，手里捏着的纸条上写着几个字:不要相信1号。一个男人走近我的床边，"先生
      lib_7cf2a178d34a | 我醒来忘记一切，纸条写着：不要相信1号。一个男人走近说：先生早上好，2号很高兴为您服务。我问1号
  [2 条] 火车
      lib_59bdeb4b044e | 一名男子搭火车到邻近的城镇去看病，当天是最后的疗程，男子已经痊愈。当他满心欢喜地搭上火车要回家时
      lib_d78b09244b6c | 这是一辆行驶的火车，我刚上车不久，坐上了最后一节车硕，车厢里流了很多血，我知
道我快要活不长了.
  [2 条] 给三兄弟的一封信
      lib_6db4d37cfcbb | HO+SiOz+FesOs+CO:一0 人 〈x2+y2-1 ) 3一
      lib_cc9e2fec9557 | H₂O+SiO₂+Fe₃O₄+CO₂→∅，x2+y2−13=x2y3+∞
  [2 条] 广播
      lib_715c8134e625 | 我听到广播里的新闻后，先是庆幸而后痛哭起来。
      lib_b0983dc05985 | 听到广播新闻后，我先庆幸随后痛哭。
  [2 条] 午夜列车
      lib_7d62556382b0 | 离午夜还有五分钟，一个男子上了列车。男子的神情很奇怪，他看了看车上的几个人，然后开始问起乘客的年
      lib_c56c62db40b5 | 离午夜还有五分钟，男子上车逐个猜对乘客年龄。问到婆婆时她说：不是，再过五分钟我才69。男子脸色惨
  [2 条] 不能回来
      lib_83fa8611c113 | 一个人从一间屋子里出来，伸手招了辆出租车，然后他再也没能回来这间屋子，请问这是为什么?
      lib_9303cd77d99f | 一个人从屋里出来招了辆出租车，然后再也回不到这间屋子。
  [2 条] 外婆的苹果
      lib_85c40ab6ed9d | 6岁外婆说别吃黄苹果；13岁别吃青苹果；18岁别吃红苹果。20岁外婆去世，我祈愿：以后所有苹果都
      lib_f3fa66c22535 | 6岁时外婆告诉我不要吃黄苹果。13岁时，外婆告诉我不要吃青苹果。18岁时外婆告诉我不要吃红苹果。
  [2 条] 天窗
      lib_ea9919efc255 | 一名作家在截稿日“开天窗”，编辑们却非常感谢他。
      lib_f5e005de8361 | 一名作家，在截稿日开了天窗，但是编辑们都非常感谢他，请问这是为什么?
  [2 条] 几节
      lib_fc5e37b8dfde | “一节，两节，三节……”数完后我疯了。
      lib_fee52ece475e | "一节，两节，三节…"数完后我疯掉了。

  -- T3 疑似同故事对明细 --
  cos0.71 rare66 lib_2299ca62945f->lib_ad7366ba2b30 | 声音 | 声音
  cos0.71 rare44 lib_0d603c7d7b6c->lib_3e4770e9b0e5 | 053 · 冰箱 | 冰箱里的父母
  cos0.71 rare57 lib_5a6993b42523->lib_a8fb92054c63 | 无题 · KONpiGG #99 | 贝尔公主
  cos0.70 rare53 lib_749507623b5d->lib_e8d8698eed56 | 人鱼公主 | 无题 · KONpiGG #98
  cos0.69 rare66 lib_7d62556382b0->lib_c56c62db40b5 | 午夜列车 | 午夜列车
  cos0.68 rare171 lib_3fad9c3ff17b->lib_453bf5f75173 | 小说主角 | 催眠
  cos0.67 rare171 lib_27629b68d5cf->lib_3fad9c3ff17b | 织梦者》《新世界 | 小说主角
  cos0.66 rare38 lib_ab7525f53ba2->lib_db2f404a3e00 | 相册 | 无题 · KONpiGG #113
  cos0.66 rare26 lib_41e02e0f8c85->lib_d5ad6e7a2851 | 影子 | 影子
  cos0.65 rare58 lib_20b8c20f05f5->lib_408d0bacc2de | 无题 · KONpiGG #134 | 蜂蜜水与巧克力
  cos0.64 rare45 lib_9227ba24f49e->lib_c12cc7f868a8 | 滴水声 | 滴水声与狗
  cos0.63 rare39 lib_6447eb8a4b30->lib_b7f11aa92da7 | 我六岁那年，外公去世 | 舞
  cos0.63 rare36 lib_7bf2b654f6ba->lib_86e357eccfad | 接连死去的哥哥 | 床的右边空了
  cos0.63 rare30 lib_1f572e970b04->lib_b7f11aa92da7 | 姐姐在跳舞 | 舞
  cos0.62 rare31 lib_1aa2e7bacd58->lib_35815405359b | 山顶小屋 | 无题 · KONpiGG #85
  cos0.62 rare30 lib_3f1125b7c0cd->lib_f8946799c97f | 黑猫叼着老鼠 | 黑猫的凝视
  cos0.62 rare54 lib_0aae87087f4d->lib_e10fef909345 | 半瓶香水 | 半瓶香水
  cos0.62 rare58 lib_2a3192fd3cc5->lib_4a68dd74f870 | 无题 · KONpiGG #80 | 蝴蝶结
  cos0.62 rare62 lib_0cf00682e3ce->lib_05ee4cafe666 | 无题 · KONpiGG #135 | 047 · 洋娃娃
  cos0.61 rare36 lib_803df945c53e->lib_91cce3f352ad | 038 · 食物中毒 | 无题 · KONpiGG #94
  cos0.59 rare18 lib_630d102b5443->lib_70b990289c70 | 无题 · KONpiGG #64 | 死亡直播
  cos0.59 rare27 lib_683130196767->lib_f8946799c97f | 035 · 黑猫 | 黑猫的凝视
  cos0.58 rare17 lib_6db4d37cfcbb->lib_cc9e2fec9557 | 给三兄弟的一封信 | 给三兄弟的一封信
  cos0.57 rare26 lib_970ea26e5e78->lib_ee36f852b5c8 | 045 · 帽子 | 不合适的帽子
  cos0.55 rare13 lib_028f0dfe1fbe->lib_713c1ec8c207 | 忠诚的狗 | 无题 · KONpiGG #93
  cos0.54 rare42 lib_5924ff3fa67e->lib_7cf2a178d34a | 不要相信一号 | 不要相信一号
  cos0.53 rare18 lib_87ceda50072d->lib_f3a67510b7c7 | 016 · 跳火车 | 重见光明
  cos0.53 rare28 lib_35815405359b->lib_aac5e74f3bff | 无题 · KONpiGG #85 | 午夜的敲门声
  cos0.53 rare18 lib_87ceda50072d->lib_ee3cd8f8fce0 | 016 · 跳火车 | 看病
  cos0.51 rare20 lib_5454d966fa86->lib_70707f32e1ca | 023 · 对赌 | 对赌
  cos0.50 rare28 lib_9adc0b280b75->lib_ced8e1992e22 | 014 · 我要结婚了 | 073 · 永远的18岁
  cos0.50 rare12 lib_630d102b5443->lib_63cb507c431d | 无题 · KONpiGG #64 | 漆黑直播间
  cos0.49 rare17 lib_7e7c1efe43d9->lib_8aa5bc7ee7d4 | 018 · 葬礼 | 096 · 葬礼相亲（经典版）
  cos0.48 rare21 lib_edb83d6c5d1b->lib_ee36f852b5c8 | 女明星 | 不合适的帽子
  cos0.48 rare27 lib_4b27b323a07a->lib_b072e15c06f8 | 药水 | 无题 · KONpiGG #73
  cos0.47 rare16 lib_84ee71111870->lib_c90861a96fd3 | 无题 · KONpiGG #198 | 011 · 出租车
  cos0.47 rare16 lib_b69913650fdf->lib_c84fc1792640 | 051 · 棺材里的死人 | 099 · 棺材里的人（经典版）
  cos0.47 rare15 lib_776b70302820->lib_16c34d2a101f | 024 · 关灯 | 无题 · KONpiGG #67
  cos0.46 rare21 lib_668d61fd84da->lib_b69913650fdf | 无题 · KONpiGG #96 | 051 · 棺材里的死人
  cos0.45 rare21 lib_255999f4f6ba->lib_474c41f3b6f8 | 洗头 | 037 · 洗头
  cos0.45 rare25 lib_0224e82c7650->lib_b5e2220c95d0 | 017 · 水草 | 097 · 水草（经典版）
  cos0.44 rare20 lib_8b97d3cfc93b->lib_fbf3ed58597b | 爱犬 | 爱犬
  cos0.43 rare45 lib_8adc37971ece->lib_acebe5e38366 | 无题 · SUZ-tsinghua  | 060 · 生还者
  cos0.42 rare15 lib_668d61fd84da->lib_c84fc1792640 | 无题 · KONpiGG #96 | 099 · 棺材里的人（经典版）
  cos0.42 rare15 lib_2e4826c1247b->lib_f2868cda45ce | 要水拿枪 | 酒吧的枪
  cos0.41 rare16 lib_bcda5d38f4bf->lib_d17e476aeabd | 022 · 签名 | 无题 · White-stone36
  cos0.41 rare11 lib_73c238975974->lib_8b54c0200adb | 半根火柴 | 半根火柴
  cos0.40 rare8 lib_73c238975974->lib_ddcab18ee8e4 | 半根火柴 | 半根火柴
  cos0.40 rare16 lib_a9028a27e084->lib_f2868cda45ce | 谢谢 | 酒吧的枪
  cos0.39 rare20 lib_17fc568f14b0->lib_9d27d7019398 | 027 · 海龟汤 | 092 · 经典变体
  cos0.39 rare9 lib_9d27d7019398->lib_cf3e6fe7ac2d | 092 · 经典变体 | 091 · 原版海龟汤（必玩）
  cos0.38 rare8 lib_76a9fb076c5c->lib_8aa5bc7ee7d4 | 葬礼上的陌生人 | 096 · 葬礼相亲（经典版）
  cos0.38 rare8 lib_73c238975974->lib_92b60ab9e186 | 半根火柴 | 半根火柴
  cos0.38 rare27 lib_12eb6f8b848a->lib_be2920661cad | 063 · 捕鼠 | 无题 · KONpiGG #190
  cos0.36 rare12 lib_17fc568f14b0->lib_cf3e6fe7ac2d | 027 · 海龟汤 | 091 · 原版海龟汤（必玩）
  cos0.36 rare19 lib_59bdeb4b044e->lib_87ceda50072d | 火车 | 016 · 跳火车
  cos0.35 rare16 lib_17fc568f14b0->lib_bb9cfe3405ab | 027 · 海龟汤 | 海龟汤
  cos0.35 rare19 lib_a729f349722d->lib_f27e0906d2d8 | 无题 · KONpiGG #76 | 保龄球
  cos0.35 rare14 lib_87ceda50072d->lib_ace8a94e1617 | 016 · 跳火车 | 隧道里的瞎子
  cos0.34 rare21 lib_357826866b59->lib_550f93375ad7 | 100 · 镜中时钟（经典版） | 025 · 宇航员的镜子
  cos0.34 rare15 lib_2e4826c1247b->lib_a9028a27e084 | 要水拿枪 | 谢谢
  cos0.34 rare11 lib_44433fb07ea5->lib_9d27d7019398 | 海难后的海龟汤 | 092 · 经典变体
  cos0.34 rare17 lib_1aa2e7bacd58->lib_aac5e74f3bff | 山顶小屋 | 午夜的敲门声
  cos0.34 rare8 lib_76a9fb076c5c->lib_7e7c1efe43d9 | 葬礼上的陌生人 | 018 · 葬礼
  cos0.34 rare8 lib_44433fb07ea5->lib_cf3e6fe7ac2d | 海难后的海龟汤 | 091 · 原版海龟汤（必玩）
  cos0.33 rare19 lib_357826866b59->lib_ca43702db709 | 100 · 镜中时钟（经典版） | 镜中时间
  cos0.32 rare15 lib_4d4ae7aa267f->lib_ef652fe14c3e | 无题 · KONpiGG #77 | 电梯里的人
  cos0.32 rare6 lib_5cbad410d621->lib_ddcab18ee8e4 | 半根火柴 | 半根火柴
  cos0.32 rare6 lib_5cbad410d621->lib_92b60ab9e186 | 半根火柴 | 半根火柴
  cos0.32 rare6 lib_12cbead30014->lib_ddcab18ee8e4 | 019 · 半根火柴 | 半根火柴
  cos0.32 rare21 lib_474c41f3b6f8->lib_d03a68f1e0d1 | 037 · 洗头 | 无题 · KONpiGG #84
  cos0.31 rare12 lib_13f7db377f7b->lib_35815405359b | 093 · 侏儒竞争 **汤面（经典 | 无题 · KONpiGG #85
  cos0.31 rare13 lib_0daf1eafe0c9->lib_776b70302820 | 085 · 守灯人 | 024 · 关灯
  cos0.31 rare5 lib_31d8b28de5f7->lib_883e21409943 | 067 · 忘记密码 | 074 · 不挂失
  cos0.31 rare6 lib_8b54c0200adb->lib_92b60ab9e186 | 半根火柴 | 半根火柴
  cos0.31 rare6 lib_5cbad410d621->lib_73c238975974 | 半根火柴 | 半根火柴
  cos0.31 rare11 lib_206b9185868d->lib_87ceda50072d | 098 · 跳火车（经典版） | 016 · 跳火车
  cos0.30 rare6 lib_12cbead30014->lib_92b60ab9e186 | 019 · 半根火柴 | 半根火柴
  cos0.30 rare6 lib_8b54c0200adb->lib_ddcab18ee8e4 | 半根火柴 | 半根火柴

  -- T2 余弦对明细（前 300）--
  cos1.00 rare0 lib_0c44293fd6f1->lib_8231a4379212 | Jed 1.51 | 无题 · boop-yyt #129
  cos0.99 rare0 lib_35e327e8890d->lib_7b28164de2b9 | 无题 · misc #1278 | Jed 1.11
  cos0.99 rare0 lib_0c44293fd6f1->lib_2ccbebdb0625 | Jed 1.51 | 无题 · boop-yyt #136
  cos0.99 rare62 lib_fc5e37b8dfde->lib_fee52ece475e | 几节 | 几节
  cos0.99 rare0 lib_5351805ac486->lib_96327ba35de3 | 无题 · boop-yyt #135 | Jed 1.30
  cos0.99 rare0 lib_2ccbebdb0625->lib_8231a4379212 | 无题 · boop-yyt #136 | 无题 · boop-yyt #129
  cos0.99 rare0 lib_0fa0dac82fb7->lib_27232c3dbbc2 | Jed 1.90 | 无题 · boop-yyt #137
  cos0.99 rare0 lib_549137cff6f5->lib_96327ba35de3 | 无题 · boop-yyt #128 | Jed 1.30
  cos0.99 rare0 lib_95482535a7ae->lib_a5ffdd3aa096 | Jed 2.17 | 无题 · boop-yyt #132
  cos0.99 rare127 lib_a0a04ac21e6e->lib_c750c42858e6 | 猜名字 | 猜名字
  cos0.99 rare0 lib_5351805ac486->lib_549137cff6f5 | 无题 · boop-yyt #135 | 无题 · boop-yyt #128
  cos0.99 rare0 lib_c83298d35144->lib_f21afd2070b6 | 无题 · boop-yyt #138 | Jed 2.9
  cos0.98 rare0 lib_0e134ac04a78->lib_f21afd2070b6 | 无题 · boop-yyt #132 | Jed 2.9
  cos0.98 rare32 lib_ee3cd8f8fce0->lib_f3a67510b7c7 | 看病 | 重见光明
  cos0.98 rare44 lib_146ba5100f1f->lib_c3e4256b231a | 无题 · KONpiGG #66 | 100元钱
  cos0.98 rare0 lib_0b330f52e242->lib_641c88779ab8 | 无题 · misc #1303 | 无题 · boop-yyt #136
  cos0.98 rare0 lib_ca411d1cf9c1->lib_dd1af577210e | Jed 1.9 | 无题 · boop-yyt #128
  cos0.98 rare0 lib_234328857d6d->lib_ba1afde7ba05 | 无题 · boop-yyt #136 | 无题 · boop-yyt #130
  cos0.98 rare0 lib_09c0825b5def->lib_d6c8501d6b79 | 无题 · boop-yyt #132 | Jed 2.13
  cos0.98 rare121 lib_8b9daa54f0ed->lib_b04ccdfb4118 | 冰淇淋 | 冰淇淋
  cos0.98 rare0 lib_6c4c07d9075a->lib_f3d383d9df0e | 无题 · boop-yyt #130 | 无题 · boop-yyt #136
  cos0.98 rare81 lib_1d77e1dd54b7->lib_e019fdc98552 | 丢失的手机 | 丢失的手机
  cos0.98 rare0 lib_5502c4432dd3->lib_d6c8501d6b79 | 无题 · boop-yyt #138 | Jed 2.13
  cos0.97 rare0 lib_0f05c1b4b831->lib_15b05aa5803f | 无题 · boop-yyt #129 | 无题 · boop-yyt #129
  cos0.97 rare0 lib_048dc4d7aeb0->lib_d6cd2cb2dc12 | Jed 1.83 | 无题 · boop-yyt #131
  cos0.97 rare0 lib_ca411d1cf9c1->lib_d9c56fa6081b | Jed 1.9 | 无题 · boop-yyt #127
  cos0.97 rare0 lib_1fe018f884c7->lib_4acf292f2375 | 无题 · boop-yyt #129 | 无题 · boop-yyt #127
  cos0.97 rare128 lib_8e5d0077f03d->lib_e523f1cb58c8 | 无题 · KONpiGG #97 | 灰姑娘
  cos0.97 rare96 lib_4166968fc81c->lib_9f6caf094103 | 祭日 | 祭日的三位悼念者
  cos0.97 rare0 lib_0e134ac04a78->lib_c83298d35144 | 无题 · boop-yyt #132 | 无题 · boop-yyt #138
  cos0.97 rare0 lib_09c0825b5def->lib_5502c4432dd3 | 无题 · boop-yyt #132 | 无题 · boop-yyt #138
  cos0.97 rare0 lib_05d55826327b->lib_f11b65ee0498 | Jed 1.19 | 无题 · boop-yyt #128
  cos0.96 rare59 lib_179cfc38b29c->lib_28930e0caf4c | 小红裙 | 小红裙
  cos0.96 rare0 lib_4ec8b318f78c->lib_af198d3a47b7 | 无题 · boop-yyt #135 | Jed 1.33
  cos0.96 rare62 lib_5a05b2e5001a->lib_9fb3c2d101fd | 网友 | 网友见面
  cos0.96 rare0 lib_0a6d1163d6f9->lib_af198d3a47b7 | 无题 · boop-yyt #129 | Jed 1.33
  cos0.96 rare0 lib_3c59d8568b7f->lib_b2a5f5e847bf | 无题 · boop-yyt #129 | 无题 · boop-yyt #135
  cos0.96 rare0 lib_ef983ce23926->lib_fa69fb12b874 | 无题 · boop-yyt #127 | 无题 · boop-yyt #128
  cos0.96 rare0 lib_72b08b0f2494->lib_af575778712a | 无题 · boop-yyt #133 | 无题 · boop-yyt #139
  cos0.95 rare0 lib_5b31bb7c711b->lib_ecab42ccdd54 | 无题 · boop-yyt #131 | 无题 · boop-yyt #137
  cos0.95 rare0 lib_d9c56fa6081b->lib_dd1af577210e | 无题 · boop-yyt #127 | 无题 · boop-yyt #128
  cos0.95 rare66 lib_2821f14a71da->lib_f715e86356f5 | 049 · 水箱 | 白毛的水
  cos0.95 rare36 lib_314cc038dce2->lib_754074695c41 | 借书 | 借书老人
  cos0.95 rare110 lib_2e6c800332fa->lib_acfe4ab75d5e | 一盘排骨 | 一盘排骨
  cos0.95 rare0 lib_357a5c287302->lib_a1d5d6bb539b | 无题 · boop-yyt #137 | 无题 · boop-yyt #131
  cos0.95 rare30 lib_77f7e2dd70c8->lib_a471bef44be6 | 无题 · White-stone36 | 电话
  cos0.94 rare52 lib_086c4a778b97->lib_f8b00b40b3c4 | 许愿 | 许愿
  cos0.94 rare62 lib_35aafab18f4c->lib_9fb3c2d101fd | 无题 · KONpiGG #110 | 网友见面
  cos0.94 rare0 lib_0a6d1163d6f9->lib_4ec8b318f78c | 无题 · boop-yyt #129 | 无题 · boop-yyt #135
  cos0.94 rare100 lib_cb03c5556b09->lib_fde48ed43c23 | 1237 | 无题 · KONpiGG #103
  cos0.94 rare51 lib_92b60ab9e186->lib_ddcab18ee8e4 | 半根火柴 | 半根火柴
  cos0.94 rare67 lib_3e4d2da2c331->lib_aef19f1b83f9 | 男朋友 | 无题 · KONpiGG #150
  cos0.94 rare46 lib_63cb507c431d->lib_70b990289c70 | 漆黑直播间 | 死亡直播
  cos0.93 rare0 lib_57ae1306e87a->lib_e8e8737072bb | 无题 · boop-yyt #130 | 无题 · boop-yyt #136
  cos0.93 rare112 lib_d48624c2752a->lib_d8b7c8088ed4 | 无题 · KONpiGG #79 | 永远在一起
  cos0.93 rare88 lib_7893be6075d9->lib_c29ae01ecae9 | 替妹妹写遗书 | 050 · 双胞胎替换
  cos0.93 rare0 lib_4195efaab01e->lib_bb9b8da83f0b | 无题 · boop-yyt #129 | 无题 · boop-yyt #136
  cos0.93 rare357 lib_27629b68d5cf->lib_453bf5f75173 | 织梦者》《新世界 | 催眠
  cos0.92 rare0 lib_8651060c9948->lib_f7706d4b00fa | 无题 · boop-yyt #138 | Jed 2.22
  cos0.92 rare53 lib_96b3e65fc4dd->lib_fa7f7472ae6b | 056 · 精神病 | 回家报平安
  cos0.92 rare59 lib_35aafab18f4c->lib_5a05b2e5001a | 无题 · KONpiGG #110 | 网友
  cos0.92 rare0 lib_4f76b82838fb->lib_bb9b8da83f0b | Jed 1.59 | 无题 · boop-yyt #136
  cos0.92 rare0 lib_75185e4de274->lib_8e2c5a35d64c | 无题 · boop-yyt #138 | 无题 · boop-yyt #132
  cos0.91 rare0 lib_4b5ba3eca22f->lib_6048cff22007 | Jed 1.75 | 无题 · boop-yyt #136
  cos0.91 rare50 lib_0269e650b41f->lib_4580162c5451 | 一双鞋 | 一双鞋
  cos0.91 rare0 lib_97994180fa32->lib_9ab11870482d | Jed 1.74 | 无题 · boop-yyt #130
  cos0.91 rare49 lib_3f1125b7c0cd->lib_683130196767 | 黑猫叼着老鼠 | 035 · 黑猫
  cos0.90 rare75 lib_8f1f82db998d->lib_faa800c4c34d | 058 · 跟踪者 | 我正在看着你
  cos0.90 rare0 lib_4fa7348b73fc->lib_a86f38e57afd | 无题 · boop-yyt #132 | 无题 · boop-yyt #138
  cos0.90 rare55 lib_255eb9ac95c6->lib_2eb1bd4b6bf0 | 乞丐 | 无题 · KONpiGG #107
  cos0.89 rare61 lib_ac7f45f3b869->lib_fa1b8cbe0344 | 出差 | 无题 · KONpiGG #136
  cos0.89 rare0 lib_8a44218462c8->lib_f7706d4b00fa | 无题 · boop-yyt #138 | Jed 2.22
  cos0.89 rare58 lib_00132cc37be4->lib_95b9b1c7a99e | 无题 · KONpiGG #133 | 生日
  cos0.89 rare33 lib_ea9919efc255->lib_f5e005de8361 | 天窗 | 天窗
  cos0.88 rare66 lib_24db70bb8c98->lib_fb44b3fabcd5 | 无题 · KONpiGG #104 | 街上的工作
  cos0.88 rare111 lib_410b5ac434f2->lib_86ba85ac49fd | 墓碑上的文字 | 墓碑上的文字
  cos0.88 rare0 lib_7e39ee741246->lib_c67f366c50ed | 无题 · boop-yyt #133 | 无题 · boop-yyt #139
  cos0.88 rare0 lib_4f76b82838fb->lib_4195efaab01e | Jed 1.59 | 无题 · boop-yyt #129
  cos0.88 rare0 lib_667e4d272252->lib_a44374f323ff | 无题 · boop-yyt #132 | 无题 · boop-yyt #137
  cos0.88 rare0 lib_0f05c1b4b831->lib_894cfdd71455 | 无题 · boop-yyt #129 | 无题 · boop-yyt #135
  cos0.87 rare52 lib_2fb427a16795->lib_a9a0bddb7f7c | 旧的八音盒 | 旧的八音盒
  cos0.87 rare0 lib_4a0f40ddff23->lib_fccd2f662926 | 无题 · boop-yyt #133 | Jed 2.21
  cos0.87 rare0 lib_1f34e7036b8b->lib_b70036a88d5c | 无题 · boop-yyt #131 | Jed 1.78
  cos0.87 rare35 lib_206b9185868d->lib_ace8a94e1617 | 098 · 跳火车（经典版） | 隧道里的瞎子
  cos0.87 rare0 lib_4cea3fb48eaf->lib_92a9fba5867b | 无题 · boop-yyt #128 | 无题 · misc #1275
  cos0.87 rare54 lib_19aa8e7c225d->lib_d2c1a351b193 | 雨中女郎 | 043 · 艺术家的画
  cos0.87 rare84 lib_090fb2fb97fe->lib_fb5f4e257b17 | 出租房 | 出租房
  cos0.87 rare0 lib_a8a56a514808->lib_e12f6b533563 | 无题 · boop-yyt #131 | 无题 · boop-yyt #137
  cos0.87 rare54 lib_970ea26e5e78->lib_edb83d6c5d1b | 045 · 帽子 | 女明星
  cos0.86 rare58 lib_056db100d29a->lib_95b9b1c7a99e | 看不见的生日 | 生日
